Station_Name,Epoch_Time,Predicted_lstm,true_label,Predicted_nn,Predicted_Binary
SAM6,2024-01-02 23:00:00,1,1.0,1,1
SAM6,2024-01-03 00:00:00,1,1.0,1,1
SAM6,2024-01-03 01:00:00,1,1.0,1,1
SAM6,2024-01-03 02:00:00,1,1.0,1,1
SAM6,2024-01-03 03:00:00,1,1.0,1,1
SAM6,2024-01-03 04:00:00,1,1.0,1,1
SAM6,2024-01-03 05:00:00,0,0.0,1,1
SAM6,2024-01-03 06:00:00,1,0.0,0,1
SAM6,2024-01-03 07:00:00,0,0.0,0,0
SAM6,2024-01-03 08:00:00,0,0.0,0,0
SAM6,2024-01-03 09:00:00,0,0.0,0,0
SAM6,2024-01-03 10:00:00,0,0.0,0,0
SAM6,2024-01-03 11:00:00,0,0.0,0,0
SAM6,2024-01-03 12:00:00,0,0.0,0,0
SAM6,2024-01-03 13:00:00,0,0.0,0,0
SAM6,2024-01-03 14:00:00,0,0.0,0,0
SAM6,2024-01-03 15:00:00,0,0.0,0,0
SAM6,2024-01-03 16:00:00,0,0.0,0,0
SAM6,2024-01-03 17:00:00,0,0.0,0,0
SAM6,2024-01-03 18:00:00,0,0.0,0,0
SAM6,2024-01-03 19:00:00,0,0.0,0,0
SAM6,2024-01-03 20:00:00,0,0.0,0,0
SAM6,2024-01-03 21:00:00,0,1.0,0,0
SAM6,2024-01-03 22:00:00,0,1.0,0,0
SAM6,2024-01-03 23:00:00,1,1.0,0,0
SAM6,2024-01-04 00:00:00,1,1.0,0,1
SAM6,2024-01-04 01:00:00,1,1.0,1,1
SAM6,2024-01-04 02:00:00,1,1.0,1,0
SAM6,2024-01-04 03:00:00,1,1.0,1,0
SAM6,2024-01-04 04:00:00,1,1.0,1,0
SAM6,2024-01-04 05:00:00,1,1.0,1,0
SAM6,2024-01-04 06:00:00,1,1.0,1,0
SAM6,2024-01-04 07:00:00,0,1.0,0,0
SAM6,2024-01-04 08:00:00,1,1.0,1,0
SAM6,2024-01-04 09:00:00,1,1.0,1,1
SAM6,2024-01-04 10:00:00,1,1.0,1,0
SAM6,2024-01-04 11:00:00,1,1.0,0,0
SAM6,2024-01-04 12:00:00,1,1.0,0,0
SAM6,2024-01-04 13:00:00,1,1.0,0,0
SAM6,2024-01-04 14:00:00,0,1.0,0,0
SAM6,2024-01-04 15:00:00,0,1.0,0,0
SAM6,2024-01-04 16:00:00,0,1.0,0,0
SAM6,2024-01-04 17:00:00,1,1.0,0,1
SAM6,2024-01-04 18:00:00,1,1.0,0,1
SAM6,2024-01-04 19:00:00,1,1.0,0,1
SAM6,2024-01-04 20:00:00,1,1.0,0,1
SAM6,2024-01-04 21:00:00,0,1.0,0,0
SAM6,2024-01-04 22:00:00,0,1.0,0,0
SAM6,2024-01-04 23:00:00,0,1.0,0,0
SAM6,2024-01-05 00:00:00,0,1.0,0,0
SAM6,2024-01-05 01:00:00,0,1.0,0,0
SAM6,2024-01-05 02:00:00,0,1.0,0,0
SAM6,2024-01-05 03:00:00,0,1.0,0,0
SAM6,2024-01-05 04:00:00,0,0.0,0,0
SAM6,2024-01-05 05:00:00,0,0.0,0,0
SAM6,2024-01-05 06:00:00,0,0.0,0,0
SAM6,2024-01-05 07:00:00,0,0.0,0,0
SAM6,2024-01-05 08:00:00,0,0.0,0,0
SAM6,2024-01-05 09:00:00,0,0.0,0,0
SAM6,2024-01-05 10:00:00,1,0.0,0,0
SAM6,2024-01-05 11:00:00,1,1.0,0,1
SAM6,2024-01-05 12:00:00,1,1.0,1,1
SAM6,2024-01-05 13:00:00,1,1.0,1,1
SAM6,2024-01-05 14:00:00,1,1.0,1,1
SAM6,2024-01-05 15:00:00,1,1.0,1,1
SAM6,2024-01-05 16:00:00,1,1.0,1,1
SAM6,2024-01-05 17:00:00,1,1.0,1,1
SAM6,2024-01-05 18:00:00,1,1.0,1,1
SAM6,2024-01-05 19:00:00,1,1.0,1,1
SAM6,2024-01-05 20:00:00,1,1.0,1,1
SAM6,2024-01-05 21:00:00,1,1.0,1,1
SAM6,2024-01-05 22:00:00,1,1.0,1,1
SAM6,2024-01-05 23:00:00,1,1.0,1,1
SAM6,2024-01-06 00:00:00,1,1.0,1,1
SAM6,2024-01-06 01:00:00,1,1.0,1,1
SAM6,2024-01-06 02:00:00,1,1.0,1,1
SAM6,2024-01-06 03:00:00,1,1.0,1,0
SAM6,2024-01-06 04:00:00,1,1.0,1,0
SAM6,2024-01-06 05:00:00,1,1.0,1,0
SAM6,2024-01-06 06:00:00,1,0.0,1,0
SAM6,2024-01-06 07:00:00,1,0.0,1,0
SAM6,2024-01-06 08:00:00,1,1.0,1,0
SAM6,2024-01-06 09:00:00,1,1.0,1,1
SAM6,2024-01-06 10:00:00,1,1.0,1,1
SAM6,2024-01-06 11:00:00,1,1.0,1,0
SAM6,2024-01-06 12:00:00,1,1.0,1,0
SAM6,2024-01-06 13:00:00,1,1.0,1,0
SAM6,2024-01-06 14:00:00,1,1.0,1,0
SAM6,2024-01-06 15:00:00,1,1.0,1,0
SAM6,2024-01-06 16:00:00,1,1.0,1,0
SAM6,2024-01-06 17:00:00,1,1.0,1,0
SAM6,2024-01-06 18:00:00,1,1.0,1,0
SAM6,2024-01-06 19:00:00,1,1.0,1,0
SAM6,2024-01-06 20:00:00,1,1.0,1,0
SAM6,2024-01-06 21:00:00,1,1.0,1,0
SAM6,2024-01-06 22:00:00,1,1.0,1,0
SAM6,2024-01-06 23:00:00,1,1.0,1,1
SAM6,2024-01-07 00:00:00,1,1.0,1,1
SAM6,2024-01-07 01:00:00,1,1.0,1,1
SAM6,2024-01-07 02:00:00,1,1.0,1,1
SAM6,2024-01-07 03:00:00,0,1.0,0,0
SAM6,2024-01-07 04:00:00,0,1.0,0,0
SAM6,2024-01-07 05:00:00,0,0.0,0,0
SAM6,2024-01-07 06:00:00,0,0.0,0,0
SAM6,2024-01-07 07:00:00,0,0.0,0,0
SAM6,2024-01-07 08:00:00,1,1.0,1,0
SAM6,2024-01-07 09:00:00,1,1.0,1,0
SAM6,2024-01-07 10:00:00,1,1.0,1,0
SAM6,2024-01-07 11:00:00,1,1.0,1,0
SAM6,2024-01-07 12:00:00,1,1.0,1,0
SAM6,2024-01-07 13:00:00,1,1.0,1,0
SAM6,2024-01-07 14:00:00,1,1.0,1,0
SAM6,2024-01-07 15:00:00,1,1.0,1,0
SAM6,2024-01-07 16:00:00,1,1.0,1,0
SAM6,2024-01-07 17:00:00,1,1.0,1,0
SAM6,2024-01-07 18:00:00,1,1.0,1,0
SAM6,2024-01-07 19:00:00,1,1.0,1,0
SAM6,2024-01-07 20:00:00,1,1.0,0,0
SAM6,2024-01-07 21:00:00,1,1.0,0,0
SAM6,2024-01-07 22:00:00,1,1.0,0,0
SAM6,2024-01-07 23:00:00,1,1.0,1,1
SAM6,2024-01-08 00:00:00,1,1.0,1,1
SAM6,2024-01-08 01:00:00,1,1.0,1,1
SAM6,2024-01-08 02:00:00,1,1.0,0,1
SAM6,2024-01-08 03:00:00,0,1.0,0,1
SAM6,2024-01-08 04:00:00,0,1.0,0,0
SAM6,2024-01-08 05:00:00,0,0.0,0,0
SAM6,2024-01-08 06:00:00,0,0.0,0,0
SAM6,2024-01-08 07:00:00,0,0.0,0,1
SAM6,2024-01-08 08:00:00,1,0.0,0,0
SAM6,2024-01-08 09:00:00,1,0.0,1,1
SAM6,2024-01-08 10:00:00,1,0.0,1,1
SAM6,2024-01-08 11:00:00,1,0.0,1,1
SAM6,2024-01-08 12:00:00,1,0.0,1,1
SAM6,2024-01-08 13:00:00,1,0.0,1,1
SAM6,2024-01-08 14:00:00,1,0.0,1,1
SAM6,2024-01-08 15:00:00,1,0.0,1,1
SAM6,2024-01-08 16:00:00,1,0.0,1,1
SAM6,2024-01-08 17:00:00,1,0.0,1,1
SAM6,2024-01-08 18:00:00,1,0.0,1,1
SAM6,2024-01-08 19:00:00,1,0.0,1,1
SAM6,2024-01-08 20:00:00,1,0.0,1,1
SAM6,2024-01-08 21:00:00,1,0.0,1,1
SAM6,2024-01-08 22:00:00,1,0.0,1,1
SAM6,2024-01-08 23:00:00,1,0.0,1,1
SAM6,2024-01-09 00:00:00,1,0.0,1,1
SAM6,2024-01-09 01:00:00,1,0.0,0,1
SAM6,2024-01-09 02:00:00,1,0.0,0,1
SAM6,2024-01-09 03:00:00,0,0.0,0,1
SAM6,2024-01-09 04:00:00,0,0.0,0,0
SAM6,2024-01-09 05:00:00,0,0.0,0,0
SAM6,2024-01-09 06:00:00,0,0.0,0,0
SAM6,2024-01-09 07:00:00,0,0.0,0,0
SAM6,2024-01-09 08:00:00,0,0.0,0,0
SAM6,2024-01-09 09:00:00,1,0.0,1,1
SAM6,2024-01-09 10:00:00,1,0.0,1,1
SAM6,2024-01-09 11:00:00,1,0.0,1,0
SAM6,2024-01-09 12:00:00,1,0.0,1,0
SAM6,2024-01-09 13:00:00,1,0.0,1,0
SAM6,2024-01-09 14:00:00,1,0.0,1,0
SAM6,2024-01-09 15:00:00,1,0.0,1,0
SAM6,2024-01-09 16:00:00,1,0.0,1,0
SAM6,2024-01-09 17:00:00,1,0.0,1,1
SAM6,2024-01-09 18:00:00,1,0.0,1,1
SAM6,2024-01-09 19:00:00,1,0.0,1,1
SAM6,2024-01-09 20:00:00,1,0.0,1,1
SAM6,2024-01-09 21:00:00,1,0.0,1,1
SAM6,2024-01-09 22:00:00,1,1.0,1,1
SAM6,2024-01-09 23:00:00,1,1.0,1,1
SAM6,2024-01-10 00:00:00,1,1.0,1,1
SAM6,2024-01-10 01:00:00,1,1.0,0,1
SAM6,2024-01-10 02:00:00,0,0.0,0,1
SAM6,2024-01-10 03:00:00,0,0.0,0,0
SAM6,2024-01-10 04:00:00,0,0.0,0,0
SAM6,2024-01-10 05:00:00,0,0.0,0,0
SAM6,2024-01-10 06:00:00,0,0.0,0,0
SAM6,2024-01-10 07:00:00,0,0.0,0,0
SAM6,2024-01-10 08:00:00,0,0.0,0,0
SAM6,2024-01-10 09:00:00,0,0.0,0,1
SAM6,2024-01-10 10:00:00,1,0.0,1,1
SAM6,2024-01-10 11:00:00,1,0.0,1,0
SAM6,2024-01-10 12:00:00,1,0.0,0,0
SAM6,2024-01-10 13:00:00,1,0.0,0,0
SAM6,2024-01-10 14:00:00,1,0.0,0,0
SAM6,2024-01-10 15:00:00,1,0.0,0,0
SAM6,2024-01-10 16:00:00,1,0.0,1,0
SAM6,2024-01-10 17:00:00,1,0.0,1,1
SAM6,2024-01-10 18:00:00,1,0.0,1,1
SAM6,2024-01-10 19:00:00,1,0.0,1,1
SAM6,2024-01-10 20:00:00,1,0.0,1,1
SAM6,2024-01-10 21:00:00,1,0.0,1,1
SAM6,2024-01-10 22:00:00,1,0.0,1,1
SAM6,2024-01-10 23:00:00,1,0.0,0,1
SAM6,2024-01-11 00:00:00,0,0.0,0,1
SAM6,2024-01-11 01:00:00,0,0.0,0,1
SAM6,2024-03-27 03:00:00,1,0.0,1,0
SAM6,2024-03-27 04:00:00,1,0.0,1,0
SAM6,2024-03-27 05:00:00,1,0.0,1,0
SAM6,2024-03-27 06:00:00,0,0.0,0,0
SAM6,2024-03-27 07:00:00,0,0.0,0,0
SAM6,2024-03-27 08:00:00,0,0.0,0,0
SAM6,2024-03-27 09:00:00,1,1.0,1,1
SAM6,2024-03-27 10:00:00,1,1.0,1,1
SAM6,2024-03-27 11:00:00,1,1.0,1,1
SAM6,2024-03-27 12:00:00,1,1.0,1,1
SAM6,2024-03-27 13:00:00,1,1.0,1,1
SAM6,2024-03-27 14:00:00,1,1.0,1,1
SAM6,2024-03-27 15:00:00,1,1.0,1,1
SAM6,2024-03-27 16:00:00,1,1.0,1,1
SAM6,2024-03-27 17:00:00,1,1.0,1,1
SAM6,2024-03-27 18:00:00,1,1.0,1,1
SAM6,2024-03-27 19:00:00,1,1.0,1,1
SAM6,2024-03-27 20:00:00,1,1.0,1,1
SAM6,2024-03-27 21:00:00,1,1.0,1,1
SAM6,2024-03-27 22:00:00,1,1.0,1,1
SAM6,2024-03-27 23:00:00,1,1.0,1,1
SAM6,2024-03-28 00:00:00,1,1.0,1,1
SAM6,2024-03-28 01:00:00,1,1.0,1,1
SAM6,2024-04-02 03:00:00,1,1.0,0,1
SAM6,2024-04-02 04:00:00,1,1.0,0,0
SAM6,2024-04-02 05:00:00,1,1.0,0,0
SAM6,2024-04-02 06:00:00,1,0.0,0,0
SAM6,2024-04-02 07:00:00,0,0.0,0,1
SAM6,2024-04-02 08:00:00,1,0.0,0,1
SAM6,2024-04-02 09:00:00,1,0.0,0,1
SAM6,2024-04-02 10:00:00,1,1.0,0,1
SAM6,2024-04-02 11:00:00,1,1.0,0,0
SAM6,2024-04-02 12:00:00,1,1.0,0,0
SAM6,2024-04-02 13:00:00,1,1.0,0,0
SAM6,2024-04-02 14:00:00,1,1.0,1,0
SAM6,2024-04-02 15:00:00,1,1.0,1,0
SAM6,2024-04-02 16:00:00,1,1.0,1,0
SAM6,2024-04-02 17:00:00,1,1.0,1,0
SAM6,2024-04-02 18:00:00,1,1.0,1,0
SAM6,2024-04-02 19:00:00,1,1.0,1,0
SAM6,2024-04-02 20:00:00,1,1.0,1,1
SAM6,2024-04-02 21:00:00,1,1.0,1,0
SAM6,2024-04-02 22:00:00,1,1.0,1,1
SAM6,2024-04-02 23:00:00,0,1.0,0,1
SAM6,2024-04-04 02:00:00,0,1.0,0,0
SAM6,2024-04-04 03:00:00,0,1.0,0,0
SAM6,2024-04-04 04:00:00,0,1.0,0,0
SAM6,2024-04-04 05:00:00,0,0.0,0,0
SAM6,2024-04-04 06:00:00,0,0.0,0,0
SAM6,2024-04-04 07:00:00,0,0.0,0,0
SAM6,2024-04-04 08:00:00,0,0.0,0,0
SAM6,2024-04-04 09:00:00,0,0.0,0,0
SAM6,2024-04-04 10:00:00,1,0.0,0,0
SAM6,2024-04-04 11:00:00,1,0.0,0,0
SAM6,2024-04-04 12:00:00,1,0.0,0,0
SAM6,2024-04-04 13:00:00,1,0.0,1,1
SAM6,2024-04-04 14:00:00,1,0.0,1,1
SAM6,2024-04-04 15:00:00,1,0.0,1,0
SAM6,2024-04-04 16:00:00,1,0.0,1,1
SAM6,2024-04-04 17:00:00,1,0.0,1,1
SAM6,2024-04-04 18:00:00,1,0.0,1,1
SAM6,2024-04-04 19:00:00,1,0.0,1,1
SAM6,2024-04-04 20:00:00,1,0.0,1,1
SAM6,2024-04-04 21:00:00,1,0.0,1,1
SAM6,2024-04-04 22:00:00,1,0.0,1,1
SAM6,2024-04-04 23:00:00,1,0.0,1,1
SAM6,2024-04-05 00:00:00,1,0.0,1,1
SAM6,2024-04-05 01:00:00,1,0.0,1,1
SAM6,2024-04-12 03:00:00,0,0.0,0,0
SAM6,2024-04-12 04:00:00,0,0.0,0,0
SAM6,2024-04-12 05:00:00,0,0.0,0,0
SAM6,2024-04-12 06:00:00,0,0.0,0,0
SAM6,2024-04-12 07:00:00,0,0.0,0,0
SAM6,2024-04-12 08:00:00,0,0.0,0,0
SAM6,2024-04-12 09:00:00,0,0.0,0,0
SAM6,2024-04-12 10:00:00,0,0.0,0,0
SAM6,2024-04-12 11:00:00,0,0.0,0,0
SAM6,2024-04-12 12:00:00,0,0.0,0,0
SAM6,2024-04-12 13:00:00,0,0.0,0,0
SAM6,2024-04-12 14:00:00,0,0.0,0,0
SAM6,2024-04-12 15:00:00,0,0.0,0,0
SAM6,2024-04-12 16:00:00,0,0.0,0,0
SAM6,2024-04-12 17:00:00,0,0.0,0,0
SAM6,2024-04-12 18:00:00,0,0.0,0,0
SAM6,2024-04-12 19:00:00,0,0.0,0,0
SAM6,2024-04-12 20:00:00,0,0.0,0,0
SAM6,2024-04-12 21:00:00,0,0.0,0,0
SAM6,2024-04-12 22:00:00,0,0.0,0,0
SAM6,2024-04-12 23:00:00,0,0.0,0,0
SAM6,2024-04-13 00:00:00,0,0.0,0,0
SAM6,2024-04-13 01:00:00,0,0.0,0,0
SAM6,2024-06-16 03:00:00,0,1.0,0,1
SAM6,2024-06-16 04:00:00,0,1.0,0,0
SAM6,2024-06-16 05:00:00,0,1.0,0,0
SAM6,2024-06-16 06:00:00,0,0.0,0,0
SAM6,2024-06-16 07:00:00,0,0.0,0,0
SAM6,2024-06-16 08:00:00,0,0.0,0,0
SAM6,2024-06-16 09:00:00,0,0.0,0,0
SAM6,2024-06-16 10:00:00,0,0.0,0,0
SAM6,2024-06-16 11:00:00,0,0.0,0,0
SAM6,2024-06-16 12:00:00,0,0.0,0,0
SAM6,2024-06-16 13:00:00,0,0.0,0,0
SAM6,2024-06-16 14:00:00,0,0.0,0,0
SAM6,2024-06-16 15:00:00,0,0.0,0,0
SAM6,2024-06-16 16:00:00,0,0.0,0,0
SAM6,2024-06-16 17:00:00,0,0.0,1,1
SAM6,2024-06-16 18:00:00,0,0.0,1,1
SAM6,2024-06-16 19:00:00,0,0.0,1,1
SAM6,2024-06-16 20:00:00,1,0.0,1,1
SAM6,2024-06-16 21:00:00,1,0.0,1,1
SAM6,2024-06-16 22:00:00,1,0.0,1,1
SAM6,2024-06-16 23:00:00,1,0.0,1,1
SAM6,2024-06-17 00:00:00,1,0.0,1,1
SAM6,2024-06-17 01:00:00,1,0.0,1,1
SAM6,2024-08-16 02:00:00,1,1.0,1,1
SAM6,2024-08-16 03:00:00,1,1.0,1,1
SAM6,2024-08-16 04:00:00,0,0.0,0,1
SAM6,2024-08-16 05:00:00,0,0.0,0,1
SAM6,2024-08-16 06:00:00,0,0.0,0,0
SAM6,2024-08-16 07:00:00,0,0.0,0,0
SAM6,2024-08-16 08:00:00,0,0.0,0,0
SAM6,2024-08-16 09:00:00,0,0.0,0,0
SAM6,2024-08-16 10:00:00,0,0.0,0,0
SAM6,2024-08-16 11:00:00,0,0.0,0,0
SAM6,2024-08-16 12:00:00,0,0.0,0,0
SAM6,2024-08-16 13:00:00,0,0.0,0,0
SAM6,2024-08-16 14:00:00,1,0.0,0,0
SAM6,2024-08-16 15:00:00,1,0.0,1,0
SAM6,2024-08-16 16:00:00,1,1.0,1,1
SAM6,2024-08-16 17:00:00,1,1.0,1,1
SAM6,2024-08-16 18:00:00,1,1.0,1,1
SAM6,2024-08-16 19:00:00,1,1.0,1,1
SAM6,2024-08-16 20:00:00,1,1.0,1,1
SAM6,2024-08-16 21:00:00,1,1.0,1,1
SAM6,2024-08-16 22:00:00,1,1.0,1,1
SAM6,2024-08-16 23:00:00,1,1.0,1,1
SAM6,2024-09-21 03:00:00,0,0.0,0,0
SAM6,2024-09-21 04:00:00,0,0.0,0,0
SAM6,2024-09-21 05:00:00,0,0.0,0,0
SAM6,2024-09-21 06:00:00,0,0.0,0,0
SAM6,2024-09-21 07:00:00,0,0.0,0,0
SAM6,2024-09-21 08:00:00,0,0.0,0,0
SAM6,2024-09-21 09:00:00,0,0.0,0,0
SAM6,2024-09-21 10:00:00,0,0.0,0,0
SAM6,2024-09-21 11:00:00,0,0.0,0,0
SAM6,2024-09-21 12:00:00,0,0.0,0,0
SAM6,2024-09-21 13:00:00,0,0.0,0,0
SAM6,2024-09-21 14:00:00,0,0.0,0,0
SAM6,2024-09-21 15:00:00,0,0.0,0,0
SAM6,2024-09-21 16:00:00,0,0.0,0,0
SAM6,2024-09-21 17:00:00,0,0.0,0,0
SAM6,2024-09-21 18:00:00,0,0.0,0,0
SAM6,2024-09-21 19:00:00,0,0.0,0,0
SAM6,2024-09-21 20:00:00,0,0.0,0,0
SAM6,2024-09-21 21:00:00,0,0.0,0,1
SAM6,2024-09-21 22:00:00,1,0.0,1,1
SAM6,2024-09-21 23:00:00,1,0.0,1,1
